,impressions,date,reach,comments,likes
0,9308,2021-01-31,6448,0,0
1,8218,2021-02-01,6113,0,0
2,7979,2021-02-02,6071,0,0
3,5644,2021-02-03,4569,0,0
4,2066,2021-02-04,1554,0,0
5,1718,2021-02-05,1339,0,0
6,1696,2021-02-06,1318,0,0
7,3072,2021-02-07,2152,0,0
8,3832,2021-02-08,2431,0,0
9,3512,2021-02-09,2291,0,0
10,3383,2021-02-10,2316,0,0
11,3469,2021-02-11,2310,0,0
12,4357,2021-02-12,2656,0,0
13,4848,2021-02-13,2859,0,0
14,3580,2021-02-14,2338,0,0
15,2482,2021-02-15,1794,0,0
16,2680,2021-02-16,1840,0,0
17,2656,2021-02-17,1840,0,0
18,2547,2021-02-18,1837,0,0
19,1676,2021-02-19,1124,0,0
20,1151,2021-02-20,736,0,0
21,1034,2021-02-21,639,0,0
22,993,2021-02-22,613,0,0
23,693,2021-02-23,223,0,0
24,695,2021-02-24,199,0,0
25,680,2021-02-25,194,0,0
26,1839,2021-02-26,1314,0,0
27,2023,2021-02-27,1448,0,0
28,2076,2021-02-28,1480,0,0
29,2067,2021-03-01,1474,0,0
30,1747,2021-03-02,1458,0,0
31,1704,2021-03-03,1452,0,0
32,1763,2021-03-04,1456,0,0
33,595,2021-03-05,362,0,0
34,667,2021-03-06,202,0,0
35,624,2021-03-07,170,0,0
36,1640,2021-03-08,1133,0,0
37,1958,2021-03-09,1374,0,0
38,2861,2021-03-10,1700,0,0
39,3064,2021-03-11,1770,0,0
40,3671,2021-03-12,2011,0,0
41,3586,2021-03-13,2088,0,0
42,3620,2021-03-14,2113,0,0
43,3811,2021-03-15,2210,0,0
44,3706,2021-03-16,2178,0,0
45,2934,2021-03-17,1830,0,0
46,2678,2021-03-18,1753,0,0
47,2180,2021-03-19,1491,0,0
48,2063,2021-03-20,1428,0,0
49,2001,2021-03-21,1400,0,0
50,812,2021-03-22,366,0,0
51,599,2021-03-23,217,0,0
52,528,2021-03-24,188,0,0
53,1411,2021-03-25,928,0,0
54,1471,2021-03-26,1051,0,0
55,1484,2021-03-27,1081,0,0
56,1496,2021-03-28,1071,0,0
57,1480,2021-03-29,1053,0,0
58,1489,2021-03-30,1054,0,0
59,1435,2021-03-31,1046,0,0
60,618,2021-04-01,404,0,0
61,1304,2021-04-02,990,0,0
62,1381,2021-04-03,1088,0,0
63,1389,2021-04-04,1107,0,0
64,1393,2021-04-05,1107,0,0
65,1449,2021-04-06,1098,0,0
66,1465,2021-04-07,1102,0,0
67,1457,2021-04-08,1088,0,0
68,615,2021-04-09,356,0,0
69,872,2021-04-10,557,0,0
70,869,2021-04-11,553,0,0
71,895,2021-04-12,559,0,0
72,1347,2021-04-13,915,0,0
73,1444,2021-04-14,982,0,0
74,1484,2021-04-15,1006,0,0
75,1497,2021-04-16,1003,0,0
76,1086,2021-04-17,733,0,0
77,1100,2021-04-18,728,0,0
78,1095,2021-04-19,731,0,0
79,1536,2021-04-20,1001,0,0
80,2044,2021-04-21,1088,0,0
81,2715,2021-04-22,1438,0,0
82,4038,2021-04-23,2161,0,0
83,4463,2021-04-24,2325,0,0
84,4602,2021-04-25,2373,0,0
85,4630,2021-04-26,2389,0,0
86,3780,2021-04-27,2149,0,0
87,3343,2021-04-28,2141,0,0
88,4007,2021-04-29,2360,0,0
89,2749,2021-04-30,1626,0,0
90,2349,2021-05-01,1487,0,0
91,2274,2021-05-02,1446,0,0
92,5207,2021-05-03,3549,0,0
93,5555,2021-05-04,3821,0,0
94,5903,2021-05-05,3854,0,0
95,6310,2021-05-06,3802,0,0
96,6717,2021-05-07,3954,0,0
97,6756,2021-05-08,3927,0,0
98,6705,2021-05-09,3941,0,0
99,3708,2021-05-10,2261,0,0
100,3262,2021-05-11,2009,0,0
101,2725,2021-05-12,1813,0,0
102,947,2021-05-13,565,0,0
103,539,2021-05-14,213,0,0
104,482,2021-05-15,187,0,0
105,1292,2021-05-16,879,0,0
106,2595,2021-05-17,1503,0,0
107,2985,2021-05-18,1700,0,0
108,3076,2021-05-19,1742,0,0
109,3992,2021-05-20,2017,0,0
110,4104,2021-05-21,2071,0,0
111,4131,2021-05-22,2088,0,0
112,3321,2021-05-23,1768,0,0
113,3490,2021-05-24,1593,0,0
114,3687,2021-05-25,1673,0,0
115,3667,2021-05-26,1677,0,0
116,2880,2021-05-27,1322,0,0
117,2692,2021-05-28,1214,0,0
118,2672,2021-05-29,1203,0,0
119,2642,2021-05-30,1184,0,0
120,1355,2021-05-31,651,0,0
121,763,2021-06-01,232,0,0
122,673,2021-06-02,157,0,0
123,515,2021-06-03,139,0,0
124,600,2021-06-04,139,0,0
125,578,2021-06-05,129,0,0
126,557,2021-06-06,122,0,0
127,444,2021-06-07,103,0,0
128,1631,2021-06-08,883,0,0
129,2031,2021-06-09,1095,0,0
130,2065,2021-06-10,1161,0,0
131,1978,2021-06-11,1173,0,0
132,2012,2021-06-12,1182,0,0
133,2058,2021-06-13,1198,0,0
134,1996,2021-06-14,1212,0,0
135,818,2021-06-15,521,0,0
136,433,2021-06-16,247,0,0
137,382,2021-06-17,180,0,0
138,385,2021-06-18,165,0,0
139,351,2021-06-19,152,0,0
140,668,2021-06-20,465,0,0
141,772,2021-06-21,576,0,0
142,2194,2021-06-22,1744,0,0
143,2416,2021-06-23,1890,0,0
144,2406,2021-06-24,1905,0,0
145,2384,2021-06-25,1890,0,0
146,2382,2021-06-26,1890,0,0
147,2016,2021-06-27,1652,0,0
148,2745,2021-06-28,1959,0,0
149,1824,2021-06-29,1303,0,0
150,1704,2021-06-30,1267,0,0
151,1713,2021-07-01,1279,0,0
152,1797,2021-07-02,1282,0,0
153,1832,2021-07-03,1299,0,0
154,1875,2021-07-04,1330,0,0
155,1071,2021-07-05,750,0,0
156,560,2021-07-06,329,0,0
157,449,2021-07-07,227,0,0
158,424,2021-07-08,209,0,0
159,440,2021-07-09,288,0,0
160,520,2021-07-10,315,0,0
161,503,2021-07-11,309,0,0
162,652,2021-07-12,313,0,0
163,1781,2021-07-13,1127,0,0
164,1967,2021-07-14,1256,0,0
165,2020,2021-07-15,1280,0,0
166,1986,2021-07-16,1273,0,0
167,1876,2021-07-17,1258,0,0
168,2058,2021-07-18,1258,0,0
169,2321,2021-07-19,1343,0,0
170,1575,2021-07-20,849,0,0
171,1459,2021-07-21,751,0,0
172,1397,2021-07-22,714,0,0
173,1349,2021-07-23,700,0,0
174,1368,2021-07-24,700,0,0
175,1208,2021-07-25,733,0,0
176,3187,2021-07-26,2001,0,0
177,3622,2021-07-27,2099,0,0
178,4077,2021-07-28,2255,0,0
179,4269,2021-07-29,2344,0,0
180,4325,2021-07-30,2373,0,0
181,5384,2021-07-31,2645,0,0
182,5633,2021-08-01,2707,0,0
183,3363,2021-08-02,1993,0,0
184,2610,2021-08-03,1704,0,0
185,2360,2021-08-04,1709,0,0
186,2372,2021-08-05,1775,0,0
187,2954,2021-08-06,2009,0,0
188,2376,2021-08-07,1751,0,0
189,2178,2021-08-08,1668,0,0
190,2655,2021-08-09,1850,0,0
191,2855,2021-08-10,1923,0,0
192,2963,2021-08-11,2001,0,0
193,3012,2021-08-12,1988,0,0
194,2451,2021-08-13,1772,0,0
195,2021,2021-08-14,1476,0,0
196,1988,2021-08-15,1478,0,0
197,1430,2021-08-16,1041,0,0
198,1267,2021-08-17,864,0,0
199,1020,2021-08-18,556,0,0
200,1475,2021-08-19,987,0,0
201,1673,2021-08-20,1161,0,0
202,1689,2021-08-21,1187,0,0
203,4328,2021-08-22,2667,0,0
204,4887,2021-08-23,2925,0,0
205,6308,2021-08-24,3493,0,0
206,6461,2021-08-25,3538,0,0
207,6626,2021-08-26,3493,0,0
208,7647,2021-08-27,3572,0,0
209,7858,2021-08-28,3607,0,0
210,5251,2021-08-29,2696,0,0
211,5096,2021-08-30,2497,0,0
212,5222,2021-08-31,2514,0,0
213,5728,2021-09-01,2780,0,0
214,6637,2021-09-02,3477,0,0
215,5656,2021-09-03,3187,0,0
216,5454,2021-09-04,3131,0,0
217,5682,2021-09-05,3131,0,0
218,5493,2021-09-06,3103,0,0
219,4086,2021-09-07,2398,0,0
220,3376,2021-09-08,2006,0,0
221,2862,2021-09-09,1556,0,0
222,2927,2021-09-10,1637,0,0
223,2915,2021-09-11,1628,0,0
224,2619,2021-09-12,1591,0,0
225,2317,2021-09-13,1541,0,0
226,2397,2021-09-14,1562,0,0
227,2422,2021-09-15,1562,0,0
228,1592,2021-09-16,992,0,0
229,1420,2021-09-17,872,0,0
230,1415,2021-09-18,860,0,0
231,1407,2021-09-19,855,0,0
232,1449,2021-09-20,867,0,0
233,1841,2021-09-21,936,0,0
234,2212,2021-09-22,1016,0,0
235,2374,2021-09-23,936,0,0
236,3145,2021-09-24,1328,0,0
237,3152,2021-09-25,1349,0,0
238,3196,2021-09-26,1370,0,0
239,3161,2021-09-27,1360,0,0
240,2569,2021-09-28,1236,0,0
241,2194,2021-09-29,1166,0,0
242,2319,2021-09-30,1147,0,0
243,1999,2021-10-01,813,0,0
244,2239,2021-10-02,909,0,0
245,2257,2021-10-03,917,0,0
246,2297,2021-10-04,915,0,0
247,2176,2021-10-05,909,0,0
248,2749,2021-10-06,1267,0,0
249,2670,2021-10-07,1358,0,0
250,2400,2021-10-08,1288,0,0
251,2247,2021-10-09,1189,0,0
252,2390,2021-10-10,1168,0,0
253,3017,2021-10-11,1341,0,0
254,3349,2021-10-12,1406,0,0
255,2800,2021-10-13,1194,0,0
256,2200,2021-10-14,1056,0,0
257,2308,2021-10-15,1085,0,0
258,2365,2021-10-16,1143,0,0
259,2204,2021-10-17,1150,0,0
260,1594,2021-10-18,951,0,0
261,2163,2021-10-19,1305,0,0
262,2258,2021-10-20,1362,0,0
263,2482,2021-10-21,1422,0,0
264,2056,2021-10-22,1247,0,0
265,1869,2021-10-23,1168,0,0
266,2516,2021-10-24,1418,0,0
267,2741,2021-10-25,1499,0,0
268,1900,2021-10-26,1096,0,0
269,3196,2021-10-27,2107,0,0
270,3750,2021-10-28,2491,0,0
271,3823,2021-10-29,2518,0,0
272,3841,2021-10-30,2511,0,0
273,3540,2021-10-31,2437,0,0
274,3757,2021-11-01,2484,0,0
275,4376,2021-11-02,2652,0,0
276,3586,2021-11-03,1860,0,0
277,3093,2021-11-04,1495,0,0
278,3044,2021-11-05,1493,0,0
279,3009,2021-11-06,1512,0,0
280,2642,2021-11-07,1347,0,0
281,2604,2021-11-08,1366,0,0
282,2072,2021-11-09,1242,0,0
283,1426,2021-11-10,974,0,0
284,1429,2021-11-11,936,0,0
285,1635,2021-11-12,1008,0,0
286,1689,2021-11-13,1029,0,0
287,2042,2021-11-14,1103,0,0
288,2366,2021-11-15,1079,0,0
289,3085,2021-11-16,1138,0,0
290,3112,2021-11-17,1136,0,0
291,3055,2021-11-18,1029,0,0
292,2740,2021-11-19,903,0,0
293,2676,2021-11-20,889,0,0
294,2313,2021-11-21,817,0,0
295,1886,2021-11-22,703,0,0
296,2010,2021-11-23,1358,0,0
297,2047,2021-11-24,1426,0,0
298,2241,2021-11-25,1569,0,0
299,2385,2021-11-26,1610,0,0
300,2382,2021-11-27,1610,0,0
301,2447,2021-11-28,1621,0,0
302,2116,2021-11-29,1418,0,0
303,1334,2021-11-30,747,0,0
304,2437,2021-12-01,1516,0,0
305,2261,2021-12-02,1554,0,0
306,2388,2021-12-03,1746,0,0
307,2498,2021-12-04,1787,0,0
308,2813,2021-12-05,1941,0,0
309,2994,2021-12-06,2003,0,0
310,2993,2021-12-07,2033,0,0
311,1786,2021-12-08,1164,0,0
312,1541,2021-12-09,975,0,0
313,1644,2021-12-10,992,0,0
314,1696,2021-12-11,948,0,0
315,1301,2021-12-12,668,0,0
316,1444,2021-12-13,785,0,0
317,1792,2021-12-14,914,0,0
318,1857,2021-12-15,961,0,0
319,2781,2021-12-16,1426,0,0
320,2534,2021-12-17,1358,0,0
321,2391,2021-12-18,1380,0,0
322,2397,2021-12-19,1378,0,0
323,2939,2021-12-20,1448,0,0
324,3126,2021-12-21,1464,0,0
325,3461,2021-12-22,1497,0,0
326,2592,2021-12-23,1074,0,0
327,2495,2021-12-24,1021,0,0
328,2499,2021-12-25,1008,0,0
329,2500,2021-12-26,995,0,0
330,1632,2021-12-27,814,0,0
331,945,2021-12-28,481,0,0
332,500,2021-12-29,286,0,0
333,412,2021-12-30,220,0,0
334,418,2021-12-31,200,0,0
335,402,2022-01-01,192,0,0
336,396,2022-01-02,191,0,0
337,579,2022-01-03,191,0,0
338,739,2022-01-04,353,0,0
339,774,2022-01-05,363,0,0
340,781,2022-01-06,356,0,0
341,778,2022-01-07,354,0,0
342,823,2022-01-08,362,0,0
343,865,2022-01-09,372,0,0
344,664,2022-01-10,366,0,0
345,452,2022-01-11,188,0,0
346,1156,2022-01-12,807,0,0
347,1239,2022-01-13,889,0,0
348,1878,2022-01-14,1093,0,0
349,2001,2022-01-15,1150,0,0
350,2020,2022-01-16,1178,0,0
351,2076,2022-01-17,1196,0,0
352,2109,2022-01-18,1191,0,0
353,3228,2022-01-19,1835,0,0
354,3799,2022-01-20,1980,0,0
355,4443,2022-01-21,2213,0,0
356,5238,2022-01-22,2357,0,0
357,6266,2022-01-23,3028,0,0
358,7507,2022-01-24,3607,0,0
359,8259,2022-01-25,3913,0,0
360,6753,2022-01-26,3289,0,0
361,6211,2022-01-27,3187,0,0
362,4974,2022-01-28,2715,0,0
363,4008,2022-01-29,2566,0,0
364,2926,2022-01-30,1860,0,0
365,1778,2022-01-31,1168,0,0
366,1456,2022-02-01,898,0,0
367,1339,2022-02-02,843,0,0
368,1294,2022-02-03,814,0,0
369,1274,2022-02-04,834,0,0
370,1321,2022-02-05,838,0,0
371,1353,2022-02-06,849,0,0
372,1218,2022-02-07,831,0,0
373,838,2022-02-08,556,0,0
374,714,2022-02-09,412,0,0
375,715,2022-02-10,359,0,0
376,699,2022-02-11,330,0,0
377,690,2022-02-12,346,0,0
378,679,2022-02-13,344,0,0
379,669,2022-02-14,341,0,0
380,620,2022-02-15,335,0,0
381,536,2022-02-16,330,0,0
382,508,2022-02-17,320,0,0
383,553,2022-02-18,336,0,0
384,587,2022-02-19,374,0,0
385,586,2022-02-20,359,0,0
386,583,2022-02-21,356,0,0
387,807,2022-02-22,547,0,0
388,849,2022-02-23,580,0,0
389,904,2022-02-24,591,0,0
390,1180,2022-02-25,726,0,0
391,1369,2022-02-26,822,0,0
392,1442,2022-02-27,828,0,0
393,1737,2022-02-28,907,0,0
394,1778,2022-03-01,890,0,0
395,1875,2022-03-02,907,0,0
396,1877,2022-03-03,914,0,0
397,1518,2022-03-04,798,0,0
398,1781,2022-03-05,867,0,0
399,1986,2022-03-06,948,0,0
400,1895,2022-03-07,873,0,0
401,1730,2022-03-08,747,0,0
402,1767,2022-03-09,679,0,0
403,1942,2022-03-10,703,0,0
404,2069,2022-03-11,726,0,0
405,1932,2022-03-12,819,0,0
406,1800,2022-03-13,795,0,0
407,1646,2022-03-14,786,0,0
408,1511,2022-03-15,744,0,0
409,1676,2022-03-16,904,0,0
410,1532,2022-03-17,890,0,0
411,1481,2022-03-18,915,0,0
412,1110,2022-03-19,700,0,0
413,938,2022-03-20,667,0,0
414,1080,2022-03-21,775,0,0
415,1081,2022-03-22,782,0,0
416,1277,2022-03-23,864,0,0
417,1262,2022-03-24,875,0,0
418,1235,2022-03-25,857,0,0
419,1263,2022-03-26,840,0,0
420,1280,2022-03-27,838,0,0
421,1725,2022-03-28,1138,0,0
422,1769,2022-03-29,1148,0,0
423,1218,2022-03-30,792,0,0
424,1143,2022-03-31,703,0,0
425,1218,2022-04-01,707,0,0
426,1190,2022-04-02,710,0,0
427,1190,2022-04-03,717,0,0
428,563,2022-04-04,295,0,0
429,527,2022-04-05,285,0,0
430,515,2022-04-06,276,0,0
431,465,2022-04-07,259,0,0
432,988,2022-04-08,760,0,0
433,1066,2022-04-09,855,0,0
434,1085,2022-04-10,878,0,0
435,1104,2022-04-11,884,0,0
436,1219,2022-04-12,939,0,0
437,1240,2022-04-13,951,0,0
438,1250,2022-04-14,955,0,0
439,630,2022-04-15,438,0,0
440,557,2022-04-16,360,0,0
441,906,2022-04-17,660,0,0
442,1138,2022-04-18,864,0,0
443,1127,2022-04-19,870,0,0
444,1200,2022-04-20,915,0,0
445,1212,2022-04-21,934,0,0
446,1226,2022-04-22,974,0,0
447,1207,2022-04-23,971,0,0
448,821,2022-04-24,649,0,0
449,1045,2022-04-25,736,0,0
450,995,2022-04-26,710,0,0
451,924,2022-04-27,702,0,0
452,1465,2022-04-28,942,0,0
453,1668,2022-04-29,1038,0,0
454,1718,2022-04-30,1059,0,0
455,1719,2022-05-01,1056,0,0
456,1225,2022-05-02,858,0,0
457,1183,2022-05-03,813,0,0
458,1154,2022-05-04,801,0,0
459,745,2022-05-05,478,0,0
460,497,2022-05-06,268,0,0
461,438,2022-05-07,200,0,0
462,435,2022-05-08,198,0,0
463,634,2022-05-09,323,0,0
464,862,2022-05-10,383,0,0
465,917,2022-05-11,420,0,0
466,921,2022-05-12,499,0,0
467,944,2022-05-13,511,0,0
468,947,2022-05-14,522,0,0
469,1071,2022-05-15,565,0,0
470,1215,2022-05-16,746,0,0
471,1417,2022-05-17,943,0,0
472,1920,2022-05-18,1076,0,0
473,1984,2022-05-19,1028,0,0
474,2054,2022-05-20,1014,0,0
475,2047,2022-05-21,1016,0,0
476,1905,2022-05-22,967,0,0
477,1568,2022-05-23,838,0,0
478,1140,2022-05-24,595,0,0
479,588,2022-05-25,283,0,0
480,381,2022-05-26,226,0,0
481,308,2022-05-27,204,0,0
482,640,2022-05-28,469,0,0
483,843,2022-05-29,604,0,0
484,922,2022-05-30,651,0,0
485,927,2022-05-31,665,0,0
486,933,2022-06-01,664,0,0
487,925,2022-06-02,656,0,0
488,902,2022-06-03,654,0,0
489,585,2022-06-04,422,0,0
490,434,2022-06-05,288,0,0
491,377,2022-06-06,219,0,0
492,358,2022-06-07,181,0,0
493,478,2022-06-08,185,0,0
494,447,2022-06-09,166,0,0
495,448,2022-06-10,170,0,0
496,418,2022-06-11,163,0,0
497,370,2022-06-12,158,0,0
498,327,2022-06-13,147,0,0
499,370,2022-06-14,157,0,0
500,269,2022-06-15,156,0,0
501,406,2022-06-16,170,0,0
502,777,2022-06-17,508,0,0
503,984,2022-06-18,619,0,0
504,1251,2022-06-19,733,0,0
505,1334,2022-06-20,769,0,0
506,1317,2022-06-21,772,0,0
507,1359,2022-06-22,766,0,0
508,1280,2022-06-23,751,0,0
509,937,2022-06-24,508,0,0
510,755,2022-06-25,438,0,0
511,492,2022-06-26,223,0,0
512,408,2022-06-27,160,0,0
513,381,2022-06-28,143,0,0
514,565,2022-06-29,365,0,0
515,576,2022-06-30,404,0,0
516,585,2022-07-01,424,0,0
517,575,2022-07-02,423,0,0
518,568,2022-07-03,415,0,0
519,605,2022-07-04,423,0,0
520,591,2022-07-05,420,0,0
521,620,2022-07-06,411,0,0
522,727,2022-07-07,537,0,0
523,754,2022-07-08,551,0,0
524,808,2022-07-09,548,0,0
525,827,2022-07-10,560,0,0
526,830,2022-07-11,572,0,0
527,840,2022-07-12,579,0,0
528,602,2022-07-13,356,0,0
529,628,2022-07-14,272,0,0
530,916,2022-07-15,518,1,5
531,941,2022-07-16,579,0,1
532,978,2022-07-17,609,0,2
533,982,2022-07-18,609,0,1
534,975,2022-07-19,607,1,2
535,944,2022-07-20,596,0,0
536,1165,2022-07-21,746,0,1
537,808,2022-07-22,490,0,4
538,734,2022-07-23,406,0,0
539,761,2022-07-24,384,0,4
540,733,2022-07-25,377,0,0
541,720,2022-07-26,368,0,0
542,743,2022-07-27,371,0,0
543,338,2022-07-28,144,0,0
544,393,2022-07-29,143,0,0
545,384,2022-07-30,145,0,0
546,292,2022-07-31,127,0,1
547,277,2022-08-01,128,0,0
548,298,2022-08-02,130,0,0
549,266,2022-08-03,129,0,1
550,270,2022-08-04,128,0,0
551,221,2022-08-05,136,0,0
552,230,2022-08-06,140,0,0
553,240,2022-08-07,151,0,0
554,302,2022-08-08,151,0,1
555,313,2022-08-09,156,0,1
556,395,2022-08-10,158,0,0
557,1175,2022-08-11,813,0,18
558,1530,2022-08-12,1150,0,7
559,1676,2022-08-13,1316,0,1
560,1826,2022-08-14,1398,0,0
561,1905,2022-08-15,1460,0,0
562,1914,2022-08-16,1474,0,0
563,1887,2022-08-17,1501,0,0
564,1106,2022-08-18,914,0,0
565,764,2022-08-19,584,0,0
566,589,2022-08-20,422,0,0
567,448,2022-08-21,271,0,0
568,461,2022-08-22,270,0,1
569,493,2022-08-23,273,0,0
570,451,2022-08-24,264,0,0
571,846,2022-08-25,507,0,8
572,991,2022-08-26,513,0,6
573,1088,2022-08-27,546,0,0
574,1115,2022-08-28,552,0,0
575,1037,2022-08-29,538,0,2
576,1123,2022-08-30,525,0,1
577,1129,2022-08-31,520,0,1
578,1228,2022-09-01,593,0,4
579,1169,2022-09-02,615,0,0
580,1131,2022-09-03,643,0,0
581,1177,2022-09-04,647,0,0
582,1130,2022-09-05,645,0,1
583,1576,2022-09-06,1073,0,14
584,2194,2022-09-07,1353,3,14
585,2051,2022-09-08,1273,0,5
586,2637,2022-09-09,1840,0,3
587,2680,2022-09-10,1865,0,1
588,2614,2022-09-11,1857,0,0
589,2627,2022-09-12,1855,0,0
590,2301,2022-09-13,1606,0,4
591,1751,2022-09-14,1297,0,0
592,1714,2022-09-15,1292,1,10
593,1135,2022-09-16,772,0,1
594,1101,2022-09-17,750,1,0
595,1125,2022-09-18,763,0,0
596,1119,2022-09-19,762,0,0
597,1522,2022-09-20,1161,0,9
598,1559,2022-09-21,1193,0,2
599,1307,2022-09-22,1071,0,0
600,1235,2022-09-23,1034,1,0
601,1369,2022-09-24,1083,0,17
602,1388,2022-09-25,1117,1,7
603,1359,2022-09-26,1103,0,1
604,690,2022-09-27,485,0,0
605,586,2022-09-28,385,0,0
606,739,2022-09-29,449,0,0
607,891,2022-09-30,509,0,1
608,750,2022-10-01,441,0,0
609,674,2022-10-02,385,0,0
610,685,2022-10-03,395,0,0
611,748,2022-10-04,404,0,0
612,753,2022-10-05,404,0,0
613,570,2022-10-06,329,0,0
614,423,2022-10-07,208,0,0
615,383,2022-10-08,168,0,0
616,409,2022-10-09,175,0,0
617,597,2022-10-10,179,0,0
618,544,2022-10-11,168,0,0
619,2263,2022-10-12,1573,2,46
620,3325,2022-10-13,2418,0,16
621,3461,2022-10-14,2616,0,3
622,3558,2022-10-15,2685,0,0
623,3626,2022-10-16,2749,0,0
624,3561,2022-10-17,2788,0,0
625,3597,2022-10-18,2800,0,0
626,2274,2022-10-19,1657,1,6
627,1403,2022-10-20,861,0,4
628,1771,2022-10-21,940,0,13
629,2423,2022-10-22,1171,0,13
630,2507,2022-10-23,1169,0,1
631,2505,2022-10-24,1164,0,3
632,2799,2022-10-25,1309,0,12
633,4117,2022-10-26,2467,0,32
634,4514,2022-10-27,2784,0,4
635,4249,2022-10-28,2780,0,5
636,3505,2022-10-29,2521,0,0
637,3380,2022-10-30,2477,0,0
638,3280,2022-10-31,2484,0,0
639,2956,2022-11-01,2258,0,3
640,2740,2022-11-02,1902,7,69
641,2980,2022-11-03,1872,1,41
642,2969,2022-11-04,1865,0,11
643,15568,2022-11-05,11713,3,1286
644,19696,2022-11-06,14549,0,317
645,22126,2022-11-07,16226,4,132
646,22733,2022-11-08,16585,1,30
647,21608,2022-11-09,16144,0,15
648,20968,2022-11-10,15827,0,15
649,21248,2022-11-11,16114,0,7
650,8891,2022-11-12,7108,0,11
651,4970,2022-11-13,3941,0,15
652,3454,2022-11-14,2892,0,30
653,3808,2022-11-15,2997,0,25
654,3806,2022-11-16,3001,0,2
655,3793,2022-11-17,3041,0,2
656,3449,2022-11-18,2811,0,15
657,3319,2022-11-19,2715,0,6
658,3145,2022-11-20,2619,0,2
659,2318,2022-11-21,1835,0,1
660,1655,2022-11-22,1311,0,1
661,1409,2022-11-23,1131,0,3
662,1309,2022-11-24,1038,0,5
663,1412,2022-11-25,1138,0,5
664,1477,2022-11-26,1202,0,5
665,1589,2022-11-27,1322,0,6
666,1574,2022-11-28,1307,0,2
667,1373,2022-11-29,1212,0,4
668,1387,2022-11-30,1236,0,5
669,1653,2022-12-01,1468,2,5
670,1810,2022-12-02,1552,0,11
671,1841,2022-12-03,1552,0,3
672,1906,2022-12-04,1533,1,12
673,1875,2022-12-05,1503,0,1
674,1915,2022-12-06,1516,0,3
675,1930,2022-12-07,1489,0,2
676,1664,2022-12-08,1273,0,2
677,1280,2022-12-09,966,0,1
678,1126,2022-12-10,814,0,1
679,1038,2022-12-11,706,0,1
680,1055,2022-12-12,693,0,1
681,1024,2022-12-13,632,0,8
682,892,2022-12-14,542,0,0
683,800,2022-12-15,484,0,0
684,772,2022-12-16,455,0,1
685,758,2022-12-17,443,0,2
686,639,2022-12-18,409,0,0
687,796,2022-12-19,439,2,3
688,771,2022-12-20,459,0,6
689,787,2022-12-21,480,0,5
690,935,2022-12-22,605,0,7
691,1133,2022-12-23,811,1,8
692,1209,2022-12-24,886,0,4
693,1318,2022-12-25,953,0,3
694,1186,2022-12-26,1005,0,1
695,1246,2022-12-27,1031,0,3
696,1286,2022-12-28,1056,0,3
697,1489,2022-12-29,1138,0,1
698,1504,2022-12-30,1071,0,0
699,1430,2022-12-31,1013,0,0
700,1384,2023-01-01,998,0,2
701,1346,2023-01-02,939,0,3
702,2090,2023-01-03,1470,0,23
703,2541,2023-01-04,1668,0,15
704,2323,2023-01-05,1621,0,8
705,2163,2023-01-06,1560,1,2
706,2154,2023-01-07,1547,0,0
707,2488,2023-01-08,1664,0,10
708,2585,2023-01-09,1679,0,2
709,1773,2023-01-10,1294,0,2
710,1406,2023-01-11,1000,0,2
711,1416,2023-01-12,975,0,2
712,1451,2023-01-13,988,0,2
713,1472,2023-01-14,995,0,0
714,1094,2023-01-15,707,0,1
715,991,2023-01-16,651,0,1
716,998,2023-01-17,627,0,0
717,859,2023-01-18,597,2,4
718,746,2023-01-19,504,0,1
719,729,2023-01-20,463,0,1
720,768,2023-01-21,490,0,6
