,impressions,date,reach
0,9308,2021-01-31,6448
1,8218,2021-02-01,6113
2,7979,2021-02-02,6071
3,5644,2021-02-03,4569
4,2066,2021-02-04,1554
5,1718,2021-02-05,1339
6,1696,2021-02-06,1318
7,3072,2021-02-07,2152
8,3832,2021-02-08,2431
9,3512,2021-02-09,2291
10,3383,2021-02-10,2316
11,3469,2021-02-11,2310
12,4357,2021-02-12,2656
13,4848,2021-02-13,2859
14,3580,2021-02-14,2338
15,2482,2021-02-15,1794
16,2680,2021-02-16,1840
17,2656,2021-02-17,1840
18,2547,2021-02-18,1837
19,1676,2021-02-19,1124
20,1151,2021-02-20,736
21,1034,2021-02-21,639
22,993,2021-02-22,613
23,693,2021-02-23,223
24,695,2021-02-24,199
25,680,2021-02-25,194
26,1839,2021-02-26,1314
27,2023,2021-02-27,1448
28,2076,2021-02-28,1480
29,2067,2021-03-01,1474
30,1747,2021-03-02,1458
31,1704,2021-03-03,1452
32,1763,2021-03-04,1456
33,595,2021-03-05,362
34,667,2021-03-06,202
35,624,2021-03-07,170
36,1640,2021-03-08,1133
37,1958,2021-03-09,1374
38,2861,2021-03-10,1700
39,3064,2021-03-11,1770
40,3671,2021-03-12,2011
41,3586,2021-03-13,2088
42,3620,2021-03-14,2113
43,3811,2021-03-15,2210
44,3706,2021-03-16,2178
45,2934,2021-03-17,1830
46,2678,2021-03-18,1753
47,2180,2021-03-19,1491
48,2063,2021-03-20,1428
49,2001,2021-03-21,1400
50,812,2021-03-22,366
51,599,2021-03-23,217
52,528,2021-03-24,188
53,1411,2021-03-25,928
54,1471,2021-03-26,1051
55,1484,2021-03-27,1081
56,1496,2021-03-28,1071
57,1480,2021-03-29,1053
58,1489,2021-03-30,1054
59,1435,2021-03-31,1046
60,618,2021-04-01,404
61,1304,2021-04-02,990
62,1381,2021-04-03,1088
63,1389,2021-04-04,1107
64,1393,2021-04-05,1107
65,1449,2021-04-06,1098
66,1465,2021-04-07,1102
67,1457,2021-04-08,1088
68,615,2021-04-09,356
69,872,2021-04-10,557
70,869,2021-04-11,553
71,895,2021-04-12,559
72,1347,2021-04-13,915
73,1444,2021-04-14,982
74,1484,2021-04-15,1006
75,1497,2021-04-16,1003
76,1086,2021-04-17,733
77,1100,2021-04-18,728
78,1095,2021-04-19,731
79,1536,2021-04-20,1001
80,2044,2021-04-21,1088
81,2715,2021-04-22,1438
82,4038,2021-04-23,2161
83,4463,2021-04-24,2325
84,4602,2021-04-25,2373
85,4630,2021-04-26,2389
86,3780,2021-04-27,2149
87,3343,2021-04-28,2141
88,4007,2021-04-29,2360
89,2749,2021-04-30,1626
90,2349,2021-05-01,1487
91,2274,2021-05-02,1446
92,5207,2021-05-03,3549
93,5555,2021-05-04,3821
94,5903,2021-05-05,3854
95,6310,2021-05-06,3802
96,6717,2021-05-07,3954
97,6756,2021-05-08,3927
98,6705,2021-05-09,3941
99,3708,2021-05-10,2261
100,3262,2021-05-11,2009
101,2725,2021-05-12,1813
102,947,2021-05-13,565
103,539,2021-05-14,213
104,482,2021-05-15,187
105,1292,2021-05-16,879
106,2595,2021-05-17,1503
107,2985,2021-05-18,1700
108,3076,2021-05-19,1742
109,3992,2021-05-20,2017
110,4104,2021-05-21,2071
111,4131,2021-05-22,2088
112,3321,2021-05-23,1768
113,3490,2021-05-24,1593
114,3687,2021-05-25,1673
115,3667,2021-05-26,1677
116,2880,2021-05-27,1322
117,2692,2021-05-28,1214
118,2672,2021-05-29,1203
119,2642,2021-05-30,1184
120,1355,2021-05-31,651
121,763,2021-06-01,232
122,673,2021-06-02,157
123,515,2021-06-03,139
124,600,2021-06-04,139
125,578,2021-06-05,129
126,557,2021-06-06,122
127,444,2021-06-07,103
128,1631,2021-06-08,883
129,2031,2021-06-09,1095
130,2065,2021-06-10,1161
131,1978,2021-06-11,1173
132,2012,2021-06-12,1182
133,2058,2021-06-13,1198
134,1996,2021-06-14,1212
135,818,2021-06-15,521
136,433,2021-06-16,247
137,382,2021-06-17,180
138,385,2021-06-18,165
139,351,2021-06-19,152
140,668,2021-06-20,465
141,772,2021-06-21,576
142,2194,2021-06-22,1744
143,2416,2021-06-23,1890
144,2406,2021-06-24,1905
145,2384,2021-06-25,1890
146,2382,2021-06-26,1890
147,2016,2021-06-27,1652
148,2745,2021-06-28,1959
149,1824,2021-06-29,1303
150,1704,2021-06-30,1267
151,1713,2021-07-01,1279
152,1797,2021-07-02,1282
153,1832,2021-07-03,1299
154,1875,2021-07-04,1330
155,1071,2021-07-05,750
156,560,2021-07-06,329
157,449,2021-07-07,227
158,424,2021-07-08,209
159,440,2021-07-09,288
160,520,2021-07-10,315
161,503,2021-07-11,309
162,652,2021-07-12,313
163,1781,2021-07-13,1127
164,1967,2021-07-14,1256
165,2020,2021-07-15,1280
166,1986,2021-07-16,1273
167,1876,2021-07-17,1258
168,2058,2021-07-18,1258
169,2321,2021-07-19,1343
170,1575,2021-07-20,849
171,1459,2021-07-21,751
172,1397,2021-07-22,714
173,1349,2021-07-23,700
174,1368,2021-07-24,700
175,1208,2021-07-25,733
176,3187,2021-07-26,2001
177,3622,2021-07-27,2099
178,4077,2021-07-28,2255
179,4269,2021-07-29,2344
180,4325,2021-07-30,2373
181,5384,2021-07-31,2645
182,5633,2021-08-01,2707
183,3363,2021-08-02,1993
184,2610,2021-08-03,1704
185,2360,2021-08-04,1709
186,2372,2021-08-05,1775
187,2954,2021-08-06,2009
188,2376,2021-08-07,1751
189,2178,2021-08-08,1668
190,2655,2021-08-09,1850
191,2855,2021-08-10,1923
192,2963,2021-08-11,2001
193,3012,2021-08-12,1988
194,2451,2021-08-13,1772
195,2021,2021-08-14,1476
196,1988,2021-08-15,1478
197,1430,2021-08-16,1041
198,1267,2021-08-17,864
199,1020,2021-08-18,556
200,1475,2021-08-19,987
201,1673,2021-08-20,1161
202,1689,2021-08-21,1187
203,4328,2021-08-22,2667
204,4887,2021-08-23,2925
205,6308,2021-08-24,3493
206,6461,2021-08-25,3538
207,6626,2021-08-26,3493
208,7647,2021-08-27,3572
209,7858,2021-08-28,3607
210,5251,2021-08-29,2696
211,5096,2021-08-30,2497
212,5222,2021-08-31,2514
213,5728,2021-09-01,2780
214,6637,2021-09-02,3477
215,5656,2021-09-03,3187
216,5454,2021-09-04,3131
217,5682,2021-09-05,3131
218,5493,2021-09-06,3103
219,4086,2021-09-07,2398
220,3376,2021-09-08,2006
221,2862,2021-09-09,1556
222,2927,2021-09-10,1637
223,2915,2021-09-11,1628
224,2619,2021-09-12,1591
225,2317,2021-09-13,1541
226,2397,2021-09-14,1562
227,2422,2021-09-15,1562
228,1592,2021-09-16,992
229,1420,2021-09-17,872
230,1415,2021-09-18,860
231,1407,2021-09-19,855
232,1449,2021-09-20,867
233,1841,2021-09-21,936
234,2212,2021-09-22,1016
235,2374,2021-09-23,936
236,3145,2021-09-24,1328
237,3152,2021-09-25,1349
238,3196,2021-09-26,1370
239,3161,2021-09-27,1360
240,2569,2021-09-28,1236
241,2194,2021-09-29,1166
242,2319,2021-09-30,1147
243,1999,2021-10-01,813
244,2239,2021-10-02,909
245,2257,2021-10-03,917
246,2297,2021-10-04,915
247,2176,2021-10-05,909
248,2749,2021-10-06,1267
249,2670,2021-10-07,1358
250,2400,2021-10-08,1288
251,2247,2021-10-09,1189
252,2390,2021-10-10,1168
253,3017,2021-10-11,1341
254,3349,2021-10-12,1406
255,2800,2021-10-13,1194
256,2200,2021-10-14,1056
257,2308,2021-10-15,1085
258,2365,2021-10-16,1143
259,2204,2021-10-17,1150
260,1594,2021-10-18,951
261,2163,2021-10-19,1305
262,2258,2021-10-20,1362
263,2482,2021-10-21,1422
264,2056,2021-10-22,1247
265,1869,2021-10-23,1168
266,2516,2021-10-24,1418
267,2741,2021-10-25,1499
268,1900,2021-10-26,1096
269,3196,2021-10-27,2107
270,3750,2021-10-28,2491
271,3823,2021-10-29,2518
272,3841,2021-10-30,2511
273,3540,2021-10-31,2437
274,3757,2021-11-01,2484
275,4376,2021-11-02,2652
276,3586,2021-11-03,1860
277,3093,2021-11-04,1495
278,3044,2021-11-05,1493
279,3009,2021-11-06,1512
280,2642,2021-11-07,1347
281,2604,2021-11-08,1366
282,2072,2021-11-09,1242
283,1426,2021-11-10,974
284,1429,2021-11-11,936
285,1635,2021-11-12,1008
286,1689,2021-11-13,1029
287,2042,2021-11-14,1103
288,2366,2021-11-15,1079
289,3085,2021-11-16,1138
290,3112,2021-11-17,1136
291,3055,2021-11-18,1029
292,2740,2021-11-19,903
293,2676,2021-11-20,889
294,2313,2021-11-21,817
295,1886,2021-11-22,703
296,2010,2021-11-23,1358
297,2047,2021-11-24,1426
298,2241,2021-11-25,1569
299,2385,2021-11-26,1610
300,2382,2021-11-27,1610
301,2447,2021-11-28,1621
302,2116,2021-11-29,1418
303,1334,2021-11-30,747
304,2437,2021-12-01,1516
305,2261,2021-12-02,1554
306,2388,2021-12-03,1746
307,2498,2021-12-04,1787
308,2813,2021-12-05,1941
309,2994,2021-12-06,2003
310,2993,2021-12-07,2033
311,1786,2021-12-08,1164
312,1541,2021-12-09,975
313,1644,2021-12-10,992
314,1696,2021-12-11,948
315,1301,2021-12-12,668
316,1444,2021-12-13,785
317,1792,2021-12-14,914
318,1857,2021-12-15,961
319,2781,2021-12-16,1426
320,2534,2021-12-17,1358
321,2391,2021-12-18,1380
322,2397,2021-12-19,1378
323,2939,2021-12-20,1448
324,3126,2021-12-21,1464
325,3461,2021-12-22,1497
326,2592,2021-12-23,1074
327,2495,2021-12-24,1021
328,2499,2021-12-25,1008
329,2500,2021-12-26,995
330,1632,2021-12-27,814
331,945,2021-12-28,481
332,500,2021-12-29,286
333,412,2021-12-30,220
334,418,2021-12-31,200
335,402,2022-01-01,192
336,396,2022-01-02,191
337,579,2022-01-03,191
338,739,2022-01-04,353
339,774,2022-01-05,363
340,781,2022-01-06,356
341,778,2022-01-07,354
342,823,2022-01-08,362
343,865,2022-01-09,372
344,664,2022-01-10,366
345,452,2022-01-11,188
346,1156,2022-01-12,807
347,1239,2022-01-13,889
348,1878,2022-01-14,1093
349,2001,2022-01-15,1150
350,2020,2022-01-16,1178
351,2076,2022-01-17,1196
352,2109,2022-01-18,1191
353,3228,2022-01-19,1835
354,3799,2022-01-20,1980
355,4443,2022-01-21,2213
356,5238,2022-01-22,2357
357,6266,2022-01-23,3028
358,7507,2022-01-24,3607
359,8259,2022-01-25,3913
360,6753,2022-01-26,3289
361,6211,2022-01-27,3187
362,4974,2022-01-28,2715
363,4008,2022-01-29,2566
364,2926,2022-01-30,1860
365,1778,2022-01-31,1168
366,1456,2022-02-01,898
367,1339,2022-02-02,843
368,1294,2022-02-03,814
369,1274,2022-02-04,834
370,1321,2022-02-05,838
371,1353,2022-02-06,849
372,1218,2022-02-07,831
373,838,2022-02-08,556
374,714,2022-02-09,412
375,715,2022-02-10,359
376,699,2022-02-11,330
377,690,2022-02-12,346
378,679,2022-02-13,344
379,669,2022-02-14,341
380,620,2022-02-15,335
381,536,2022-02-16,330
382,508,2022-02-17,320
383,553,2022-02-18,336
384,587,2022-02-19,374
385,586,2022-02-20,359
386,583,2022-02-21,356
387,807,2022-02-22,547
388,849,2022-02-23,580
389,904,2022-02-24,591
390,1180,2022-02-25,726
391,1369,2022-02-26,822
392,1442,2022-02-27,828
393,1737,2022-02-28,907
394,1778,2022-03-01,890
395,1875,2022-03-02,907
396,1877,2022-03-03,914
397,1518,2022-03-04,798
398,1781,2022-03-05,867
399,1986,2022-03-06,948
400,1895,2022-03-07,873
401,1730,2022-03-08,747
402,1767,2022-03-09,679
403,1942,2022-03-10,703
404,2069,2022-03-11,726
405,1932,2022-03-12,819
406,1800,2022-03-13,795
407,1646,2022-03-14,786
408,1511,2022-03-15,744
409,1676,2022-03-16,904
410,1532,2022-03-17,890
411,1481,2022-03-18,915
412,1110,2022-03-19,700
413,938,2022-03-20,667
414,1080,2022-03-21,775
415,1081,2022-03-22,782
416,1277,2022-03-23,864
417,1262,2022-03-24,875
418,1235,2022-03-25,857
419,1263,2022-03-26,840
420,1280,2022-03-27,838
421,1725,2022-03-28,1138
422,1769,2022-03-29,1148
423,1218,2022-03-30,792
424,1143,2022-03-31,703
425,1218,2022-04-01,707
426,1190,2022-04-02,710
427,1190,2022-04-03,717
428,563,2022-04-04,295
429,527,2022-04-05,285
430,515,2022-04-06,276
431,465,2022-04-07,259
432,988,2022-04-08,760
433,1066,2022-04-09,855
434,1085,2022-04-10,878
435,1104,2022-04-11,884
436,1219,2022-04-12,939
437,1240,2022-04-13,951
438,1250,2022-04-14,955
439,630,2022-04-15,438
440,557,2022-04-16,360
441,906,2022-04-17,660
442,1138,2022-04-18,864
443,1127,2022-04-19,870
444,1200,2022-04-20,915
445,1212,2022-04-21,934
446,1226,2022-04-22,974
447,1207,2022-04-23,971
448,821,2022-04-24,649
449,1045,2022-04-25,736
450,995,2022-04-26,710
451,924,2022-04-27,702
452,1465,2022-04-28,942
453,1668,2022-04-29,1038
454,1718,2022-04-30,1059
455,1719,2022-05-01,1056
456,1225,2022-05-02,858
457,1183,2022-05-03,813
458,1154,2022-05-04,801
459,745,2022-05-05,478
460,497,2022-05-06,268
461,438,2022-05-07,200
462,435,2022-05-08,198
463,634,2022-05-09,323
464,862,2022-05-10,383
465,917,2022-05-11,420
466,921,2022-05-12,499
467,944,2022-05-13,511
468,947,2022-05-14,522
469,1071,2022-05-15,565
470,1215,2022-05-16,746
471,1417,2022-05-17,943
472,1920,2022-05-18,1076
473,1984,2022-05-19,1028
474,2054,2022-05-20,1014
475,2047,2022-05-21,1016
476,1905,2022-05-22,967
477,1568,2022-05-23,838
478,1140,2022-05-24,595
479,588,2022-05-25,283
480,381,2022-05-26,226
481,308,2022-05-27,204
482,640,2022-05-28,469
483,843,2022-05-29,604
484,922,2022-05-30,651
485,927,2022-05-31,665
486,933,2022-06-01,664
487,925,2022-06-02,656
488,902,2022-06-03,654
489,585,2022-06-04,422
490,434,2022-06-05,288
491,377,2022-06-06,219
492,358,2022-06-07,181
493,478,2022-06-08,185
494,447,2022-06-09,166
495,448,2022-06-10,170
496,418,2022-06-11,163
497,370,2022-06-12,158
498,327,2022-06-13,147
499,370,2022-06-14,157
500,269,2022-06-15,156
501,406,2022-06-16,170
502,777,2022-06-17,508
503,984,2022-06-18,619
504,1251,2022-06-19,733
505,1334,2022-06-20,769
506,1317,2022-06-21,772
507,1359,2022-06-22,766
508,1280,2022-06-23,751
509,937,2022-06-24,508
510,755,2022-06-25,438
511,492,2022-06-26,223
512,408,2022-06-27,160
513,381,2022-06-28,143
514,565,2022-06-29,365
515,576,2022-06-30,404
516,585,2022-07-01,424
517,575,2022-07-02,423
518,568,2022-07-03,415
519,605,2022-07-04,423
520,591,2022-07-05,420
521,620,2022-07-06,411
522,727,2022-07-07,537
523,754,2022-07-08,551
524,808,2022-07-09,548
525,827,2022-07-10,560
526,830,2022-07-11,572
527,840,2022-07-12,579
528,602,2022-07-13,356
529,628,2022-07-14,272
530,916,2022-07-15,518
531,941,2022-07-16,579
532,978,2022-07-17,609
533,982,2022-07-18,609
534,975,2022-07-19,607
535,944,2022-07-20,596
536,1165,2022-07-21,746
537,808,2022-07-22,490
538,734,2022-07-23,406
539,761,2022-07-24,384
540,733,2022-07-25,377
541,720,2022-07-26,368
542,743,2022-07-27,371
543,338,2022-07-28,144
544,393,2022-07-29,143
545,384,2022-07-30,145
546,292,2022-07-31,127
547,277,2022-08-01,128
548,298,2022-08-02,130
549,266,2022-08-03,129
550,270,2022-08-04,128
551,221,2022-08-05,136
552,230,2022-08-06,140
553,240,2022-08-07,151
554,302,2022-08-08,151
555,313,2022-08-09,156
556,395,2022-08-10,158
557,1175,2022-08-11,813
558,1530,2022-08-12,1150
559,1676,2022-08-13,1316
560,1826,2022-08-14,1398
561,1905,2022-08-15,1460
562,1914,2022-08-16,1474
563,1887,2022-08-17,1501
564,1106,2022-08-18,914
565,764,2022-08-19,584
566,589,2022-08-20,422
567,448,2022-08-21,271
568,461,2022-08-22,270
569,493,2022-08-23,273
570,451,2022-08-24,264
571,846,2022-08-25,507
572,991,2022-08-26,513
573,1088,2022-08-27,546
574,1115,2022-08-28,552
575,1037,2022-08-29,538
576,1123,2022-08-30,525
577,1129,2022-08-31,520
578,1228,2022-09-01,593
579,1169,2022-09-02,615
580,1131,2022-09-03,643
581,1177,2022-09-04,647
582,1130,2022-09-05,645
583,1576,2022-09-06,1073
584,2194,2022-09-07,1353
585,2051,2022-09-08,1273
586,2637,2022-09-09,1840
587,2680,2022-09-10,1865
588,2614,2022-09-11,1857
589,2627,2022-09-12,1855
590,2301,2022-09-13,1606
591,1751,2022-09-14,1297
592,1714,2022-09-15,1292
593,1135,2022-09-16,772
594,1101,2022-09-17,750
595,1125,2022-09-18,763
596,1119,2022-09-19,762
597,1522,2022-09-20,1161
598,1559,2022-09-21,1193
599,1307,2022-09-22,1071
600,1235,2022-09-23,1034
601,1369,2022-09-24,1083
602,1388,2022-09-25,1117
603,1359,2022-09-26,1103
604,690,2022-09-27,485
605,586,2022-09-28,385
606,739,2022-09-29,449
607,891,2022-09-30,509
608,750,2022-10-01,441
609,674,2022-10-02,385
610,685,2022-10-03,395
611,748,2022-10-04,404
612,753,2022-10-05,404
613,570,2022-10-06,329
614,423,2022-10-07,208
615,383,2022-10-08,168
616,409,2022-10-09,175
617,597,2022-10-10,179
618,544,2022-10-11,168
619,2263,2022-10-12,1573
620,3325,2022-10-13,2418
621,3461,2022-10-14,2616
622,3558,2022-10-15,2685
623,3626,2022-10-16,2749
624,3561,2022-10-17,2788
625,3597,2022-10-18,2800
626,2274,2022-10-19,1657
627,1403,2022-10-20,861
628,1771,2022-10-21,940
629,2423,2022-10-22,1171
630,2507,2022-10-23,1169
631,2505,2022-10-24,1164
632,2799,2022-10-25,1309
633,4117,2022-10-26,2467
634,4514,2022-10-27,2784
635,4249,2022-10-28,2780
636,3505,2022-10-29,2521
637,3380,2022-10-30,2477
638,3280,2022-10-31,2484
639,2956,2022-11-01,2258
640,2740,2022-11-02,1902
641,2980,2022-11-03,1872
642,2969,2022-11-04,1865
643,15568,2022-11-05,11713
644,19696,2022-11-06,14549
645,22126,2022-11-07,16226
646,22733,2022-11-08,16585
647,21608,2022-11-09,16144
648,20968,2022-11-10,15827
649,21248,2022-11-11,16114
650,8891,2022-11-12,7108
651,4970,2022-11-13,3941
652,3454,2022-11-14,2892
653,3808,2022-11-15,2997
654,3806,2022-11-16,3001
655,3793,2022-11-17,3041
656,3449,2022-11-18,2811
657,3319,2022-11-19,2715
658,3145,2022-11-20,2619
659,2318,2022-11-21,1835
660,1655,2022-11-22,1311
661,1409,2022-11-23,1131
662,1309,2022-11-24,1038
663,1412,2022-11-25,1138
664,1477,2022-11-26,1202
665,1589,2022-11-27,1322
666,1574,2022-11-28,1307
667,1373,2022-11-29,1212
668,1387,2022-11-30,1236
669,1653,2022-12-01,1468
670,1810,2022-12-02,1552
671,1841,2022-12-03,1552
672,1906,2022-12-04,1533
673,1875,2022-12-05,1503
674,1915,2022-12-06,1516
675,1930,2022-12-07,1489
676,1664,2022-12-08,1273
677,1280,2022-12-09,966
678,1126,2022-12-10,814
679,1038,2022-12-11,706
680,1055,2022-12-12,693
681,1024,2022-12-13,632
682,892,2022-12-14,542
683,800,2022-12-15,484
684,772,2022-12-16,455
685,758,2022-12-17,443
686,639,2022-12-18,409
687,796,2022-12-19,439
688,771,2022-12-20,459
689,787,2022-12-21,480
690,935,2022-12-22,605
691,1133,2022-12-23,811
692,1209,2022-12-24,886
693,1318,2022-12-25,953
694,1186,2022-12-26,1005
695,1246,2022-12-27,1031
696,1286,2022-12-28,1056
697,1489,2022-12-29,1138
698,1504,2022-12-30,1071
699,1430,2022-12-31,1013
700,1384,2023-01-01,998
701,1346,2023-01-02,939
702,2090,2023-01-03,1470
703,2541,2023-01-04,1668
704,2323,2023-01-05,1621
705,2163,2023-01-06,1560
706,2154,2023-01-07,1547
707,2488,2023-01-08,1664
708,2585,2023-01-09,1679
709,1773,2023-01-10,1294
710,1406,2023-01-11,1000
711,1416,2023-01-12,975
712,1451,2023-01-13,988
713,1472,2023-01-14,995
714,1094,2023-01-15,707
715,991,2023-01-16,651
716,998,2023-01-17,627
717,859,2023-01-18,597
718,746,2023-01-19,504
719,729,2023-01-20,463
720,768,2023-01-21,490
